2080449_YP_010801778.1	OG0004840
212035_YP_003986748.1	OG0001112
212035_YP_003986752.1	OG0000046
212035_YP_003986756.1	MOG0005849
212035_YP_003986757.1	MOG0005411
212035_YP_003986758.1	OG0000007
212035_YP_003986759.1	OG0099614
212035_YP_003986761.1	MOG0000599
212035_YP_003986762.1	OG0003049
212035_YP_003986763.1	OG0434061
212035_YP_003986764.1	OG0000007
212035_YP_003986765.1	MOG0003709
212035_YP_003986766.1	OG0000021
212035_YP_003986769.1	MOG0002388
212035_YP_003986771.1	SOG0022685
212035_YP_003986773.1	OG0204562
212035_YP_003986775.1	MOG0000133
212035_YP_003986777.1	MOG0000115
212035_YP_003986780.1	SOG0000937
212035_YP_003986782.1	MOG0002116
212035_YP_003986783.1	SOG0007212
212035_YP_003986785.1	MOG0024168
212035_YP_003986786.1	SOG0007904
212035_YP_003986788.1	SOG0007212
212035_YP_003986789.1	SOG0006632
212035_YP_003986791.1	SOG0000763
212035_YP_003986792.1	OG0000251
212035_YP_003986793.1	MOG0010814
212035_YP_003986795.1	OG0000034
212035_YP_003986798.1	SOG0008732
212035_YP_003986800.1	OG0002147
212035_YP_003986802.1	MOG0030977
212035_YP_003986803.1	OG0205068
212035_YP_003986805.1	SOG0008713
212035_YP_003986808.1	OG0000024
212035_YP_003986813.1	SOG0006189
212035_YP_003986814.1	OG0004113
212035_YP_003986815.1	OG0001410
212035_YP_003986816.1	OG0001552
212035_YP_003986818.1	OG0002094
212035_YP_003986819.1	MOG0007244
212035_YP_003986821.1	MOG0000753
212035_YP_003986822.1	OG0000034
212035_YP_003986823.1	SOG0005866
212035_YP_003986825.1	MOG0000263
212035_YP_003986828.1	SOG0004339
212035_YP_003986830.1	SOG0009298
212035_YP_003986834.1	OG0001289
212035_YP_003986838.1	SOG0026645
212035_YP_003986839.1	SOG0003599
212035_YP_003986840.1	MOG0003882
212035_YP_003986841.1	OG0000475
212035_YP_003986842.1	OG0571925
212035_YP_003986843.1	OG0408694
212035_YP_003986845.1	OG0000344
212035_YP_003986846.1	OG0001118
212035_YP_003986848.1	OG0000038
212035_YP_003986852.1	SOG0006563
212035_YP_003986853.1	MOG0000003
212035_YP_003986857.1	MOG0000815
212035_YP_003986858.1	SOG0010933
212035_YP_003986860.1	OG0562446
212035_YP_003986861.1	OG0003833
212035_YP_003986862.1	MOG0027473
212035_YP_003986863.1	MOG0000074
212035_YP_003986866.1	OG0000130
212035_YP_003986867.1	MOG0004192
212035_YP_003986868.1	SOG0025619
212035_YP_003986871.1	MOG0000010
212035_YP_003986873.1	OG0003022
212035_YP_003986876.1	SOG0000454
212035_YP_003986877.1	SOG0016615
212035_YP_003986878.1	MOG0000599
212035_YP_003986879.1	MOG0014528
212035_YP_003986880.1	SOG0007554
212035_YP_003986881.1	SOG0000127
212035_YP_003986882.1	SOG0001383
212035_YP_003986885.1	SOG0002412
212035_YP_003986886.1	OG0506479
212035_YP_003986887.1	SOG0000138
212035_YP_003986888.1	SOG0000398
212035_YP_003986890.1	OG0433716
212035_YP_003986891.1	MOG0000166
212035_YP_003986892.1	OG0293247
212035_YP_003986893.1	SOG0017660
212035_YP_003986897.1	OG0000046
212035_YP_003986898.1	OG0001741
212035_YP_003986899.1	MOG0000186
212035_YP_003986900.1	OG0002428
212035_YP_003986902.1	SOG0000203
212035_YP_003986904.1	OG0205068
212035_YP_003986908.1	MOG0000092
212035_YP_003986909.1	OG0001182
212035_YP_003986910.1	OG0002385
212035_YP_003986911.1	OG0001182
212035_YP_003986912.1	MOG0023672
212035_YP_003986913.1	OG0170847
212035_YP_003986915.1	SOG0000055
212035_YP_003986918.1	SOG0007212
212035_YP_003986919.1	SOG0007212
212035_YP_003986922.1	OG0000480
212035_YP_003986923.1	OG0000006
212035_YP_003986927.1	OG0301711
212035_YP_003986929.1	OG0242315
212035_YP_003986930.1	SOG0013239
212035_YP_003986932.1	SOG0022155
212035_YP_003986935.1	SOG0017661
212035_YP_003986936.1	MOG0004376
212035_YP_003986938.1	OG0352851
212035_YP_003986939.1	MOG0020619
212035_YP_003986941.1	OG0000061
212035_YP_003986942.1	OG0401059
212035_YP_003986945.1	SOG0000443
212035_YP_003986946.1	OG0242315
212035_YP_003986948.1	OG0242315
212035_YP_003986950.1	OG0000130
212035_YP_003986951.1	SOG0003578
212035_YP_003986952.1	OG0000007
212035_YP_003986953.1	SOG0008811
212035_YP_003986956.1	SOG0004392
212035_YP_003986957.1	OG0107030
212035_YP_003986960.1	SOG0002658
212035_YP_003986964.1	OG0408764
212035_YP_003986965.1	MOG0000079
212035_YP_003986967.1	SOG0016750
212035_YP_003986971.1	OG0001519
212035_YP_003986974.1	MOG0026864
212035_YP_003986975.1	OG0306618
212035_YP_003986976.1	OG0003120
212035_YP_003986977.1	OG0001497
212035_YP_003986982.1	OG0000888
212035_YP_003986983.1	MOG0007414
212035_YP_003986985.1	MOG0000002
212035_YP_003986986.1	MOG0000186
212035_YP_003986987.1	OG0025691
212035_YP_003986988.1	OG0001360
212035_YP_003986989.1	SOG0007043
212035_YP_003986990.1	MOG0004057
212035_YP_003986992.1	SOG0009019
212035_YP_003986993.1	SOG0000454
212035_YP_003986996.1	SOG0021870
212035_YP_003987005.1	MOG0000845
212035_YP_003987007.1	OG0317786
212035_YP_003987008.1	MOG0000289
212035_YP_003987009.1	OG0001343
212035_YP_003987010.1	MOG0033996
212035_YP_003987011.1	MOG0000186
212035_YP_003987013.1	OG0000346
212035_YP_003987014.1	SOG0015119
212035_YP_003987016.1	OG0091890
212035_YP_003987019.1	MOG0022345
212035_YP_003987021.1	OG0005881
212035_YP_003987022.1	MOG0000186
212035_YP_003987023.1	SOG0000398
212035_YP_003987025.1	SOG0000464
212035_YP_003987031.1	SOG0018839
212035_YP_003987033.1	MOG0039926
212035_YP_003987034.1	MOG0000133
212035_YP_003987035.1	MOG0000322
212035_YP_003987037.1	SOG0025835
212035_YP_003987040.1	OG0000103
212035_YP_003987041.1	MOG0000326
212035_YP_003987042.1	MOG0000289
212035_YP_003987043.1	MOG0038908
212035_YP_003987045.1	OG0000022
212035_YP_003987047.1	SOG0005890
212035_YP_003987051.1	MOG0000003
212035_YP_003987054.1	MOG0006818
212035_YP_003987055.1	MOG0000010
212035_YP_003987056.1	MOG0000133
212035_YP_003987057.1	MOG0001209
212035_YP_003987058.1	SOG0008540
212035_YP_003987061.1	OG0137873
212035_YP_003987063.1	OG0000051
212035_YP_003987066.1	SOG0007904
212035_YP_003987069.1	OG0460022
212035_YP_003987070.1	SOG0000523
212035_YP_003987074.1	MOG0016954
212035_YP_003987075.1	SOG0005624
212035_YP_003987078.1	SOG0001383
212035_YP_003987080.1	MOG0000504
212035_YP_003987083.1	OG0057450
212035_YP_003987084.1	OG0001229
212035_YP_003987086.1	SOG0008811
212035_YP_003987087.1	OG0000175
212035_YP_003987092.1	OG0563947
212035_YP_003987093.1	MOG0006315
212035_YP_003987094.1	SOG0000460
212035_YP_003987095.1	SOG0005735
212035_YP_003987096.1	MOG0000010
212035_YP_003987098.1	OG0330668
212035_YP_003987099.1	SOG0021093
212035_YP_003987103.1	MOG0040713
212035_YP_003987104.1	SOG0000937
212035_YP_003987107.1	MOG0000099
212035_YP_003987108.1	OG0000229
212035_YP_003987109.1	SOG0016998
212035_YP_003987110.1	MOG0000092
212035_YP_003987111.1	OG0001149
212035_YP_003987112.1	OG0003022
212035_YP_003987113.1	MOG0006315
212035_YP_003987114.1	SOG0005735
212035_YP_003987115.1	MOG0006315
212035_YP_003987116.1	SOG0005735
212035_YP_003987117.1	SOG0001986
212035_YP_003987118.1	SOG0001986
212035_YP_003987119.1	MOG0003975
212035_YP_003987120.1	SOG0026322
212035_YP_003987122.1	MOG0000008
212035_YP_003987124.1	OG0129464
212035_YP_003987126.1	OG0460011
212035_YP_003987128.1	OG0434650
212035_YP_003987129.1	SOG0003023
212035_YP_003987130.1	MOG0000435
212035_YP_003987131.1	OG0000864
212035_YP_003987132.1	OG0000908
212035_YP_003987134.1	SOG0015063
212035_YP_003987135.1	MOG0030247
212035_YP_003987136.1	OG0001665
212035_YP_003987137.1	SOG0008811
212035_YP_003987138.1	MOG0025511
212035_YP_003987139.1	OG0000084
212035_YP_003987141.1	SOG0008473
212035_YP_003987146.1	MOG0000138
212035_YP_003987147.1	OG0116924
212035_YP_003987148.1	OG0004210
212035_YP_003987150.1	MOG0002128
212035_YP_003987151.1	MOG0026659
212035_YP_003987153.1	MOG0004057
212035_YP_003987154.1	OG0216192
212035_YP_003987156.1	MOG0023300
212035_YP_003987159.1	OG0001080
212035_YP_003987160.1	SOG0009917
212035_YP_003987163.1	OG0358525
212035_YP_003987164.1	MOG0000236
212035_YP_003987165.1	SOG0011275
212035_YP_003987168.1	SOG0009917
212035_YP_003987174.1	OG0071403
212035_YP_003987175.1	OG0000569
212035_YP_003987176.1	SOG0004627
212035_YP_003987177.1	MOG0001000
212035_YP_003987178.1	SOG0004638
212035_YP_003987179.1	MOG0002697
212035_YP_003987180.1	MOG0015756
212035_YP_003987184.1	SOG0024452
212035_YP_003987185.1	MOG0000603
212035_YP_003987186.1	SOG0003810
212035_YP_003987187.1	MOG0001686
212035_YP_003987188.1	OG0000023
212035_YP_003987190.1	MOG0020014
212035_YP_003987191.1	OG0537759
212035_YP_003987192.1	OG0000021
212035_YP_003987195.1	OG0000021
212035_YP_003987197.1	MOG0000133
212035_YP_003987198.1	SOG0000460
212035_YP_003987201.1	SOG0001741
212035_YP_003987202.1	OG0000236
212035_YP_003987203.1	OG0000061
212035_YP_003987207.1	MOG0015379
212035_YP_003987209.1	SOG0008268
212035_YP_003987214.1	SOG0009001
212035_YP_003987215.1	SOG0026771
212035_YP_003987216.1	MOG0004059
212035_YP_003987217.1	SOG0009917
212035_YP_003987220.1	OG0002232
212035_YP_003987221.1	OG0052100
212035_YP_003987223.1	OG0540393
212035_YP_003987225.1	SOG0000937
212035_YP_003987227.1	SOG0027061
212035_YP_003987228.1	MOG0020016
212035_YP_003987229.1	SOG0015352
212035_YP_003987230.1	MOG0010767
212035_YP_003987235.1	MOG0000367
212035_YP_003987236.1	MOG0002697
212035_YP_003987237.1	OG0001344
212035_YP_003987244.1	SOG0001741
212035_YP_003987245.1	MOG0000706
212035_YP_003987247.1	MOG0004700
212035_YP_003987248.1	SOG0012430
212035_YP_003987249.1	OG0002094
212035_YP_003987250.1	SOG0008819
212035_YP_003987251.1	OG0004727
212035_YP_003987255.1	MOG0000733
212035_YP_003987256.1	OG0161766
212035_YP_003987257.1	SOG0003379
212035_YP_003987258.1	OG0289768
212035_YP_003987259.1	OG0002771
212035_YP_003987260.1	MOG0001315
212035_YP_003987262.1	SOG0008442
212035_YP_003987263.1	SOG0007904
212035_YP_003987267.1	MOG0000528
212035_YP_003987268.1	OG0001734
212035_YP_003987269.1	OG0007804
212035_YP_003987272.1	MOG0000133
212035_YP_003987276.1	OG0435158
212035_YP_003987277.1	SOG0000863
212035_YP_003987278.1	MOG0000149
212035_YP_003987282.1	SOG0008394
212035_YP_003987284.1	SOG0007039
212035_YP_003987286.1	MOG0000741
212035_YP_003987287.1	SOG0000260
212035_YP_003987288.1	MOG0020405
212035_YP_003987289.1	MOG0002012
212035_YP_003987290.1	SOG0005735
212035_YP_003987292.1	OG0152338
212035_YP_003987293.1	OG0576524
212035_YP_003987294.1	SOG0005735
212035_YP_003987295.1	MOG0000829
212035_YP_003987296.1	MOG0006315
212035_YP_003987298.1	SOG0001791
212035_YP_003987299.1	SOG0001791
212035_YP_003987301.1	MOG0002400
212035_YP_003987302.1	OG0011460
212035_YP_003987303.1	SOG0007904
212035_YP_003987304.1	SOG0000936
212035_YP_003987305.1	MOG0006315
212035_YP_003987306.1	SOG0012468
212035_YP_003987307.1	OG0000175
212035_YP_003987308.1	SOG0025361
212035_YP_003987309.1	SOG0001986
212035_YP_003987312.1	SOG0008482
212035_YP_003987315.1	SOG0002044
212035_YP_003987316.1	SOG0003811
212035_YP_003987317.1	SOG0011403
212035_YP_003987318.1	MOG0001287
212035_YP_003987319.1	SOG0000545
212035_YP_003987320.1	SOG0024486
212035_YP_003987321.1	SOG0001791
212035_YP_003987322.1	OG0515363
212035_YP_003987323.1	SOG0000545
212035_YP_003987327.1	SOG0016750
212035_YP_003987329.1	MOG0004057
212035_YP_003987330.1	OG0245257
212035_YP_003987332.1	MOG0008303
212035_YP_003987334.1	MOG0001090
212035_YP_003987335.1	OG0004840
212035_YP_003987339.1	SOG0000104
212035_YP_003987340.1	SOG0000182
212035_YP_003987341.1	OG0437101
212035_YP_003987342.1	MOG0004057
212035_YP_003987343.1	SOG0021356
212035_YP_003987347.1	SOG0000130
212035_YP_003987350.1	OG0000005
212035_YP_003987351.1	SOG0002579
212035_YP_003987355.1	MOG0000845
212035_YP_003987356.1	MOG0020405
212035_YP_003987357.1	MOG0004057
212035_YP_003987358.1	OG0000005
212035_YP_003987362.1	OG0555631
212035_YP_003987363.1	SOG0024486
212035_YP_003987364.1	OG0000005
212035_YP_003987365.1	MOG0000137
212035_YP_003987366.1	SOG0024486
212035_YP_003987367.1	MOG0003039
212035_YP_003987368.1	OG0192695
212035_YP_003987369.1	SOG0005735
212035_YP_003987370.1	SOG0001741
212035_YP_003987372.1	MOG0003975
212035_YP_003987373.1	MOG0003975
212035_YP_003987374.1	SOG0024486
212035_YP_003987376.1	OG0004648
212035_YP_003987377.1	SOG0000460
212035_YP_003987378.1	MOG0004057
212035_YP_003987379.1	SOG0000460
212035_YP_003987381.1	OG0000809
212035_YP_003987382.1	OG0191408
212035_YP_003987385.1	MOG0002400
212035_YP_003987386.1	OG0016235
212035_YP_003987387.1	SOG0006763
212035_YP_003987389.1	SOG0001360
212035_YP_003987394.1	MOG0002346
212035_YP_003987395.1	SOG0000454
212035_YP_003987397.1	OG0088486
212035_YP_003987398.1	MOG0000133
212035_YP_003987399.1	OG0000346
212035_YP_003987401.1	SOG0000937
212035_YP_003987405.1	OG0050293
212035_YP_003987408.1	SOG0000952
212035_YP_003987410.1	SOG0001741
212035_YP_003987412.1	SOG0001342
212035_YP_003987413.1	MOG0030170
212035_YP_003987414.1	MOG0030170
212035_YP_003987415.1	MOG0004057
212035_YP_003987417.1	MOG0001714
212035_YP_003987418.1	MOG0003882
212035_YP_003987419.1	SOG0006194
212035_YP_003987421.1	MOG0000222
212035_YP_003987422.1	MOG0001097
212035_YP_003987426.1	OG0576524
212035_YP_003987429.1	SOG0017660
212035_YP_003987430.1	MOG0004057
212035_YP_003987431.1	SOG0000937
212035_YP_003987435.1	MOG0004057
212035_YP_003987437.1	SOG0000937
212035_YP_003987438.1	MOG0030170
212035_YP_003987439.1	MOG0033992
212035_YP_003987440.1	OG0000237
212035_YP_003987446.1	MOG0004057
212035_YP_003987447.1	SOG0000454
212035_YP_003987466.1	OG0016235
212035_YP_003987467.1	MOG0000137
554168_AEQ60147.1	SOG0007039
554168_AEQ60149.1	MOG0001741
554168_AEQ60151.1	SOG0000609
554168_AEQ60154.1	MOG0001741
554168_AEQ60157.1	SOG0009566
554168_AEQ60158.1	MOG0030170
554168_AEQ60159.1	MOG0008305
554168_AEQ60160.1	MOG0030170
554168_AEQ60165.1	SOG0009566
554168_AEQ60166.1	SOG0007039
554168_AEQ60170.1	MOG0033400
554168_AEQ60172.1	OG0329621
554168_AEQ60175.1	OG0015668
554168_AEQ60178.1	SOG0003392
554168_AEQ60180.1	SOG0017220
554168_AEQ60183.1	SOG0002717
554168_AEQ60184.1	SOG0001741
554168_AEQ60185.1	MOG0003039
554168_AEQ60188.1	MOG0002346
554168_AEQ60194.1	MOG0030170
554168_AEQ60199.1	SOG0002965
554168_AEQ60200.1	MOG0004057
554168_AEQ60201.1	MOG0030170
554168_AEQ60202.1	SOG0001442
554168_AEQ60203.1	SOG0000527
554168_AEQ60209.1	OG0604652
554168_AEQ60210.1	SOG0000465
554168_AEQ60213.1	OG0329621
554168_AEQ60214.1	SOG0003191
554168_AEQ60216.1	OG0576524
554168_AEQ60218.1	MOG0013566
554168_AEQ60226.1	SOG0007904
554168_AEQ60229.1	SOG0000937
554168_AEQ60230.1	SOG0007137
554168_AEQ60231.1	OG0001118
554168_AEQ60235.1	SOG0000460
554168_AEQ60236.1	MOG0000105
554168_AEQ60238.1	SOG0005735
554168_AEQ60239.1	SOG0024486
554168_AEQ60240.1	SOG0005735
554168_AEQ60241.1	OG0437101
554168_AEQ60243.1	MOG0020014
554168_AEQ60244.1	SOG0000937
554168_AEQ60251.1	MOG0003039
554168_AEQ60253.1	SOG0024486
554168_AEQ60258.1	MOG0002400
554168_AEQ60260.1	OG0011460
554168_AEQ60261.1	SOG0000915
554168_AEQ60265.1	SOG0000249
554168_AEQ60266.1	MOG0024758
554168_AEQ60267.1	SOG0001360
554168_AEQ60269.1	SOG0003191
554168_AEQ60270.1	MOG0002400
554168_AEQ60271.1	MOG0001296
554168_AEQ60272.1	SOG0000763
554168_AEQ60273.1	SOG0009019
554168_AEQ60275.1	MOG0003039
554168_AEQ60276.1	SOG0005735
554168_AEQ60277.1	OG0576524
554168_AEQ60278.1	SOG0024486
554168_AEQ60279.1	SOG0001986
554168_AEQ60280.1	SOG0005735
554168_AEQ60282.1	MOG0000133
554168_AEQ60283.1	MOG0002073
554168_AEQ60284.1	SOG0024486
554168_AEQ60286.1	SOG0002193
554168_AEQ60287.1	SOG0002255
554168_AEQ60289.1	OG0604652
554168_AEQ60290.1	SOG0003811
554168_AEQ60294.1	MOG0000099
554168_AEQ60295.1	OG0331753
554168_AEQ60299.1	MOG0006315
554168_AEQ60300.1	SOG0006184
554168_AEQ60301.1	SOG0001863
554168_AEQ60302.1	SOG0014168
